Role ,Section ,Day,Start Time (Hour),End Time (Hour),Hours
Bartender,Bar Up AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Saturday,10:00:00,17:00:00,7
Bartender,Bar Up AM,Sunday,10:00:00,17:00:00,7
Bartender,Bar Up AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Saturday,11:00:00,16:00:00,5
Bartender,Bar Cocktail AM,Sunday,11:00:00,16:00:00,5
Bartender,Bar Cocktail AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Cocktail AM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Friday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Down AM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Monday,15:45:00,23:00:00,7.25
Bartender,Bar Up PM,Tuesday,15:45:00,23:00:00,7.25
Bartender,Bar Up PM,Wednesday,15:45:00,00:00:00,8.25
Bartender,Bar Up PM,Thursday,15:45:00,00:00:00,8.25
Bartender,Bar Up PM,Friday,17:00:00,23:00:00,6
Bartender,Bar Up PM,Saturday,17:00:00,23:00:00,6
Bartender,Bar Up PM,Sunday,17:00:00,00:00:00,7
Bartender,Bar Up PM,Monday,15:45:00,01:00:00,9.25
Bartender,Bar Up PM,Tuesday,15:45:00,01:00:00,9.25
Bartender,Bar Up PM,Wednesday,15:45:00,01:00:00,9.25
Bartender,Bar Up PM,Thursday,15:45:00,01:00:00,9.25
Bartender,Bar Up PM,Friday,15:45:00,01:00:00,9.25
Bartender,Bar Up PM,Saturday,15:45:00,01:00:00,9.25
Bartender,Bar Up PM,Sunday,15:45:00,01:00:00,9.25
Bartender,Bar Up PM,Monday,16:45:00,01:00:00,8.25
Bartender,Bar Up PM,Tuesday,16:45:00,01:00:00,8.25
Bartender,Bar Up PM,Wednesday,16:45:00,01:00:00,8.25
Bartender,Bar Up PM,Thursday,16:45:00,01:00:00,8.25
Bartender,Bar Up PM,Friday,15:45:00,01:00:00,9.25
Bartender,Bar Up PM,Saturday,15:45:00,01:00:00,9.25
Bartender,Bar Up PM,Sunday,16:45:00,01:00:00,8.25
Bartender,Bar Up PM,Monday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Friday,18:00:00,01:00:00,7
Bartender,Bar Up PM,Saturday,18:00:00,01:00:00,7
Bartender,Bar Up PM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Monday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Friday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Up PM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Monday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Friday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Monday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Friday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Monday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Friday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Monday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Friday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Monday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Friday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Down PM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Monday,16:45:00,22:00:00,5.25
Bartender,Bar Cocktail PM,Tuesday,16:45:00,22:00:00,5.25
Bartender,Bar Cocktail PM,Wednesday,16:45:00,22:00:00,5.25
Bartender,Bar Cocktail PM,Thursday,16:45:00,22:00:00,5.25
Bartender,Bar Cocktail PM,Friday,16:45:00,22:00:00,5.25
Bartender,Bar Cocktail PM,Saturday,15:45:00,22:00:00,6.25
Bartender,Bar Cocktail PM,Sunday,15:45:00,22:00:00,6.25
Bartender,Bar Cocktail PM,Monday,17:45:00,23:00:00,5.25
Bartender,Bar Cocktail PM,Tuesday,17:45:00,23:00:00,5.25
Bartender,Bar Cocktail PM,Wednesday,17:45:00,23:00:00,5.25
Bartender,Bar Cocktail PM,Thursday,17:45:00,23:00:00,5.25
Bartender,Bar Cocktail PM,Friday,16:45:00,23:00:00,6.25
Bartender,Bar Cocktail PM,Saturday,16:45:00,23:00:00,6.25
Bartender,Bar Cocktail PM,Sunday,16:45:00,23:00:00,6.25
Bartender,Bar Cocktail PM,Monday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Friday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Monday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Friday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Sunday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Monday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Thursday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Friday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Saturday,00:00:00,00:00:00,0
Bartender,Bar Cocktail PM,Sunday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Monday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Tuesday,09:00:00,16:00:00,7
Barback,Bar Back Delivery AM,Wednesday,09:00:00,16:00:00,7
Barback,Bar Back Delivery AM,Thursday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Friday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Saturday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Sunday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Monday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Tuesday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Wednesday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Thursday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Friday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Saturday,00:00:00,00:00:00,0
Barback,Bar Back Delivery AM,Sunday,00:00:00,00:00:00,0
Barback,Bar Up AM,Monday,11:00:00,16:00:00,5
Barback,Bar Up AM,Tuesday,00:00:00,00:00:00,0
Barback,Bar Up AM,Wednesday,00:00:00,00:00:00,0
Barback,Bar Up AM,Thursday,11:00:00,17:00:00,6
Barback,Bar Up AM,Friday,09:00:00,17:00:00,8
Barback,Bar Up AM,Saturday,10:00:00,17:00:00,7
Barback,Bar Up AM,Sunday,10:00:00,17:00:00,7
Barback,Bar Up AM,Monday,00:00:00,00:00:00,0
Barback,Bar Up AM,Tuesday,00:00:00,00:00:00,0
Barback,Bar Up AM,Wednesday,00:00:00,00:00:00,0
Barback,Bar Up AM,Thursday,00:00:00,00:00:00,0
Barback,Bar Up AM,Friday,00:00:00,00:00:00,0
Barback,Bar Up AM,Saturday,00:00:00,00:00:00,0
Barback,Bar Up AM,Sunday,00:00:00,00:00:00,0
Barback,Bar Up PM,Monday,17:00:00,01:00:00,8
Barback,Bar Up PM,Tuesday,16:45:00,01:00:00,8.25
Barback,Bar Up PM,Wednesday,16:45:00,01:00:00,8.25
Barback,Bar Up PM,Thursday,16:45:00,23:00:00,6.25
Barback,Bar Up PM,Friday,16:45:00,00:00:00,7.25
Barback,Bar Up PM,Saturday,16:45:00,00:00:00,7.25
Barback,Bar Up PM,Sunday,16:45:00,01:00:00,8.25
Barback,Bar Up PM,Monday,00:00:00,00:00:00,0
Barback,Bar Up PM,Tuesday,00:00:00,00:00:00,0
Barback,Bar Up PM,Wednesday,00:00:00,00:00:00,0
Barback,Bar Up PM,Thursday,18:00:00,01:00:00,7
Barback,Bar Up PM,Friday,18:00:00,01:00:00,7
Barback,Bar Up PM,Saturday,18:00:00,01:00:00,7
Barback,Bar Up PM,Sunday,16:45:00,00:00:00,7.25
Barback,Bar Down AM,Monday,00:00:00,00:00:00,0
Barback,Bar Down AM,Tuesday,00:00:00,00:00:00,0
Barback,Bar Down AM,Wednesday,00:00:00,00:00:00,0
Barback,Bar Down AM,Thursday,00:00:00,00:00:00,0
Barback,Bar Down AM,Friday,00:00:00,00:00:00,0
Barback,Bar Down AM,Saturday,00:00:00,00:00:00,0
Barback,Bar Down AM,Sunday,00:00:00,00:00:00,0
Barback,Bar Down AM,Monday,00:00:00,00:00:00,0
Barback,Bar Down AM,Tuesday,00:00:00,00:00:00,0
Barback,Bar Down AM,Wednesday,00:00:00,00:00:00,0
Barback,Bar Down AM,Thursday,00:00:00,00:00:00,0
Barback,Bar Down AM,Friday,00:00:00,00:00:00,0
Barback,Bar Down AM,Saturday,00:00:00,00:00:00,0
Barback,Bar Down AM,Sunday,00:00:00,00:00:00,0
Barback,Bar Down PM,Monday,17:00:00,01:00:00,8
Barback,Bar Down PM,Tuesday,16:45:00,01:00:00,8.25
Barback,Bar Down PM,Wednesday,16:45:00,01:00:00,8.25
Barback,Bar Down PM,Thursday,16:45:00,23:00:00,6.25
Barback,Bar Down PM,Friday,16:45:00,00:00:00,7.25
Barback,Bar Down PM,Saturday,16:45:00,00:00:00,7.25
Barback,Bar Down PM,Sunday,16:45:00,01:00:00,8.25
Barback,Bar Down PM,Monday,00:00:00,00:00:00,0
Barback,Bar Down PM,Tuesday,00:00:00,00:00:00,0
Barback,Bar Down PM,Wednesday,00:00:00,00:00:00,0
Barback,Bar Down PM,Thursday,18:00:00,01:00:00,7
Barback,Bar Down PM,Friday,18:00:00,01:00:00,7
Barback,Bar Down PM,Saturday,18:00:00,01:00:00,7
Barback,Bar Down PM,Sunday,16:45:00,00:00:00,7.25
Server,AM Section 1,Monday,07:00:00,15:00:00,8
Server,AM Section 1,Tuesday,07:00:00,15:00:00,8
Server,AM Section 1,Wednesday,07:00:00,15:00:00,8
Server,AM Section 1,Thursday,07:00:00,16:00:00,9
Server,AM Section 1,Friday,07:00:00,16:00:00,9
Server,AM Section 1,Saturday,08:00:00,17:00:00,9
Server,AM Section 1,Sunday,08:00:00,17:00:00,9
Server,AM Section 2,Monday,07:30:00,16:00:00,8.5
Server,AM Section 2,Tuesday,07:30:00,16:00:00,8.5
Server,AM Section 2,Wednesday,07:30:00,16:00:00,8.5
Server,AM Section 2,Thursday,07:30:00,16:00:00,8.5
Server,AM Section 2,Friday,07:30:00,16:00:00,8.5
Server,AM Section 2,Saturday,08:00:00,17:00:00,9
Server,AM Section 2,Sunday,08:00:00,17:00:00,9
Server,AM Section 3,Monday,09:00:00,17:00:00,8
Server,AM Section 3,Tuesday,09:00:00,17:00:00,8
Server,AM Section 3,Wednesday,09:00:00,17:00:00,8
Server,AM Section 3,Thursday,09:00:00,16:00:00,7
Server,AM Section 3,Friday,09:00:00,16:00:00,7
Server,AM Section 3,Saturday,09:00:00,17:00:00,8
Server,AM Section 3,Sunday,09:00:00,17:00:00,8
Server,AM Section 4,Monday,11:00:00,17:00:00,6
Server,AM Section 4,Tuesday,11:00:00,17:00:00,6
Server,AM Section 4,Wednesday,10:00:00,17:00:00,7
Server,AM Section 4,Thursday,10:00:00,17:00:00,7
Server,AM Section 4,Friday,10:00:00,17:00:00,7
Server,AM Section 4,Saturday,09:00:00,17:00:00,8
Server,AM Section 4,Sunday,09:00:00,17:00:00,8
Server,AM Section 5,Monday,11:00:00,17:00:00,6
Server,AM Section 5,Tuesday,11:00:00,17:00:00,6
Server,AM Section 5,Wednesday,11:00:00,17:00:00,6
Server,AM Section 5,Thursday,10:00:00,17:00:00,7
Server,AM Section 5,Friday,10:00:00,17:00:00,7
Server,AM Section 5,Saturday,09:00:00,17:00:00,8
Server,AM Section 5,Sunday,09:00:00,17:00:00,8
Server,AM Section 6,Monday,12:00:00,16:00:00,4
Server,AM Section 6,Tuesday,12:00:00,16:00:00,4
Server,AM Section 6,Wednesday,12:00:00,16:00:00,4
Server,AM Section 6,Thursday,11:00:00,17:00:00,6
Server,AM Section 6,Friday,11:00:00,17:00:00,6
Server,AM Section 6,Saturday,10:00:00,17:00:00,7
Server,AM Section 6,Sunday,10:00:00,17:00:00,7
Server,AM Section 7,Monday,12:00:00,16:00:00,4
Server,AM Section 7,Tuesday,12:00:00,16:00:00,4
Server,AM Section 7,Wednesday,12:00:00,16:00:00,4
Server,AM Section 7,Thursday,11:00:00,17:00:00,6
Server,AM Section 7,Friday,11:00:00,17:00:00,6
Server,AM Section 7,Saturday,10:00:00,17:00:00,7
Server,AM Section 7,Sunday,10:00:00,17:00:00,7
Server,AM Section 8,Monday,12:00:00,16:00:00,4
Server,AM Section 8,Tuesday,12:00:00,16:00:00,4
Server,AM Section 8,Wednesday,12:00:00,16:00:00,4
Server,AM Section 8,Thursday,12:00:00,16:00:00,4
Server,AM Section 8,Friday,12:00:00,16:00:00,4
Server,AM Section 8,Saturday,10:00:00,17:00:00,7
Server,AM Section 8,Sunday,10:00:00,17:00:00,7
Server,AM Section 9,Monday,12:00:00,16:00:00,4
Server,AM Section 9,Tuesday,12:00:00,16:00:00,4
Server,AM Section 9,Wednesday,12:00:00,16:00:00,4
Server,AM Section 9,Thursday,12:00:00,16:00:00,4
Server,AM Section 9,Friday,12:00:00,16:00:00,4
Server,AM Section 9,Saturday,10:00:00,17:00:00,7
Server,AM Section 9,Sunday,10:00:00,17:00:00,7
Server,AM Section 10,Monday,00:00:00,00:00:00,0
Server,AM Section 10,Tuesday,00:00:00,00:00:00,0
Server,AM Section 10,Wednesday,00:00:00,00:00:00,0
Server,AM Section 10,Thursday,12:00:00,16:00:00,4
Server,AM Section 10,Friday,12:00:00,16:00:00,4
Server,AM Section 10,Saturday,10:00:00,17:00:00,7
Server,AM Section 10,Sunday,10:00:00,17:00:00,7
Server,AM Section 11,Monday,00:00:00,00:00:00,0
Server,AM Section 11,Tuesday,00:00:00,00:00:00,0
Server,AM Section 11,Wednesday,00:00:00,00:00:00,0
Server,AM Section 11,Thursday,00:00:00,00:00:00,0
Server,AM Section 11,Friday,00:00:00,00:00:00,0
Server,AM Section 11,Saturday,00:00:00,00:00:00,0
Server,AM Section 11,Sunday,00:00:00,00:00:00,0
Server,AM Section 12,Monday,00:00:00,00:00:00,0
Server,AM Section 12,Tuesday,00:00:00,00:00:00,0
Server,AM Section 12,Wednesday,00:00:00,00:00:00,0
Server,AM Section 12,Thursday,00:00:00,00:00:00,0
Server,AM Section 12,Friday,00:00:00,00:00:00,0
Server,AM Section 12,Saturday,00:00:00,00:00:00,0
Server,AM Section 12,Sunday,00:00:00,00:00:00,0
Server,AM Section 13,Monday,00:00:00,00:00:00,0
Server,AM Section 13,Tuesday,00:00:00,00:00:00,0
Server,AM Section 13,Wednesday,00:00:00,00:00:00,0
Server,AM Section 13,Thursday,00:00:00,00:00:00,0
Server,AM Section 13,Friday,00:00:00,00:00:00,0
Server,AM Section 13,Saturday,00:00:00,00:00:00,0
Server,AM Section 13,Sunday,00:00:00,00:00:00,0
Server,AM Section 14,Monday,00:00:00,00:00:00,0
Server,AM Section 14,Tuesday,00:00:00,00:00:00,0
Server,AM Section 14,Wednesday,00:00:00,00:00:00,0
Server,AM Section 14,Thursday,00:00:00,00:00:00,0
Server,AM Section 14,Friday,00:00:00,00:00:00,0
Server,AM Section 14,Saturday,00:00:00,00:00:00,0
Server,AM Section 14,Sunday,00:00:00,00:00:00,0
Server,AM Section 15,Monday,00:00:00,00:00:00,0
Server,AM Section 15,Tuesday,00:00:00,00:00:00,0
Server,AM Section 15,Wednesday,00:00:00,00:00:00,0
Server,AM Section 15,Thursday,00:00:00,00:00:00,0
Server,AM Section 15,Friday,00:00:00,00:00:00,0
Server,AM Section 15,Saturday,00:00:00,00:00:00,0
Server,AM Section 15,Sunday,00:00:00,00:00:00,0
Server,AM Section 16,Monday,00:00:00,00:00:00,0
Server,AM Section 16,Tuesday,00:00:00,00:00:00,0
Server,AM Section 16,Wednesday,00:00:00,00:00:00,0
Server,AM Section 16,Thursday,00:00:00,00:00:00,0
Server,AM Section 16,Friday,00:00:00,00:00:00,0
Server,AM Section 16,Saturday,00:00:00,00:00:00,0
Server,AM Section 16,Sunday,00:00:00,00:00:00,0
Server,AM Section 17,Monday,00:00:00,00:00:00,0
Server,AM Section 17,Tuesday,00:00:00,00:00:00,0
Server,AM Section 17,Wednesday,00:00:00,00:00:00,0
Server,AM Section 17,Thursday,00:00:00,00:00:00,0
Server,AM Section 17,Friday,00:00:00,00:00:00,0
Server,AM Section 17,Saturday,00:00:00,00:00:00,0
Server,AM Section 17,Sunday,00:00:00,00:00:00,0
Server,AM Section 18,Monday,00:00:00,00:00:00,0
Server,AM Section 18,Tuesday,00:00:00,00:00:00,0
Server,AM Section 18,Wednesday,00:00:00,00:00:00,0
Server,AM Section 18,Thursday,00:00:00,00:00:00,0
Server,AM Section 18,Friday,00:00:00,00:00:00,0
Server,AM Section 18,Saturday,00:00:00,00:00:00,0
Server,AM Section 18,Sunday,00:00:00,00:00:00,0
Server,AM Section 19,Monday,00:00:00,00:00:00,0
Server,AM Section 19,Tuesday,00:00:00,00:00:00,0
Server,AM Section 19,Wednesday,00:00:00,00:00:00,0
Server,AM Section 19,Thursday,00:00:00,00:00:00,0
Server,AM Section 19,Friday,00:00:00,00:00:00,0
Server,AM Section 19,Saturday,00:00:00,00:00:00,0
Server,AM Section 19,Sunday,00:00:00,00:00:00,0
Server,AM Section 20,Monday,00:00:00,00:00:00,0
Server,AM Section 20,Tuesday,00:00:00,00:00:00,0
Server,AM Section 20,Wednesday,00:00:00,00:00:00,0
Server,AM Section 20,Thursday,00:00:00,00:00:00,0
Server,AM Section 20,Friday,00:00:00,00:00:00,0
